Date,Q,Sal,Temp,DO,
28/07/2008 21:00:00,-626.7734,28.255,16.46577253,302.59,
28/07/2008 22:00:00,-638.7194,28.20333333,16.47728755,302.6,
28/07/2008 23:00:00,-650.6569,28.15166667,16.48880258,302.62,
29/07/2008 00:00:00,-605.9999,28.1,16.5003176,302.63,
29/07/2008 01:00:00,-552.3983,28.04833333,16.51183262,302.6,
29/07/2008 02:00:00,-551.6964,27.99666667,16.52334764,302.58,
29/07/2008 03:00:00,-532.0936,27.945,16.53486266,302.55,
29/07/2008 04:00:00,-506.6319,27.89333333,16.54637768,302.53,
29/07/2008 05:00:00,-474.054,27.84166667,16.5578927,302.5,
29/07/2008 06:00:00,-398.5854,27.79,16.56940773,302.48,
29/07/2008 07:00:00,-274.9485,27.73833333,16.58092275,302.45,
29/07/2008 08:00:00,143.795,27.68666667,16.59243777,302.43,
29/07/2008 09:00:00,589.4114,27.635,16.60395279,302.4,
29/07/2008 10:00:00,718.4743,27.58333333,16.61546781,302.38,
29/07/2008 11:00:00,827.7637,27.53166667,16.62698283,302.35,
29/07/2008 12:00:00,912.5266,27.48,16.63849785,302.32,
29/07/2008 13:00:00,949.5704,27.42833333,16.65001288,302.3,
29/07/2008 14:00:00,983.5607,27.37666667,16.6615279,302.27,
29/07/2008 15:00:00,953.7764,27.325,16.67304292,302.25,
29/07/2008 16:00:00,860.3234,27.27333333,16.68455794,302.22,
29/07/2008 17:00:00,720.1957,27.22166667,16.69607296,302.2,
29/07/2008 18:00:00,527.8016,27.17,16.70758798,302.17,
29/07/2008 19:00:00,234.6338,27.11833333,16.719103,302.15,
29/07/2008 20:00:00,-246.3527,27.06666667,16.73061803,302.12,
29/07/2008 21:00:00,-599.9425,27.015,16.74213305,302.1,
29/07/2008 22:00:00,-688.7194,26.96333333,16.75364807,302.07,
29/07/2008 23:00:00,-784.2955,26.91166667,16.76516309,302.05,
30/07/2008 00:00:00,-786.3675,26.86,16.77667811,302.02,
30/07/2008 01:00:00,-745.7504,26.80833333,16.78819313,302.06,
30/07/2008 02:00:00,-723.6077,26.75666667,16.79970815,302.1,
30/07/2008 03:00:00,-684.6165,26.705,16.81122318,302.14,
30/07/2008 04:00:00,-699.7258,26.65333333,16.8227382,302.18,
30/07/2008 05:00:00,-648.9648,26.60166667,16.83425322,302.22,
30/07/2008 06:00:00,-563.0398,26.55,16.84576824,302.26,
30/07/2008 07:00:00,-500.7061,26.49833333,16.85728326,302.31,
30/07/2008 08:00:00,-371.6941,26.44666667,16.86879828,302.35,
30/07/2008 09:00:00,-38.0919,26.395,16.8803133,302.39,
30/07/2008 10:00:00,540.6243,26.34333333,16.89182833,302.43,
30/07/2008 11:00:00,872.617,26.29166667,16.90334335,302.47,
30/07/2008 12:00:00,1009.6835,26.24,16.91485837,302.51,
30/07/2008 13:00:00,1143.2111,26.18833333,16.92637339,302.55,
30/07/2008 14:00:00,1179.1665,26.13666667,16.93788841,302.59,
30/07/2008 15:00:00,1171.8794,26.085,16.94940343,302.63,
30/07/2008 16:00:00,1115.6725,26.03333333,16.96091845,302.67,
30/07/2008 17:00:00,1000.2433,25.98166667,16.97243348,302.71,
30/07/2008 18:00:00,846.8491,25.93,16.9839485,302.76,
30/07/2008 19:00:00,653.1705,25.87833333,16.99546352,302.8,
30/07/2008 20:00:00,368.5184,25.82666667,17.00697854,302.84,
30/07/2008 21:00:00,6.1161,25.775,17.01849356,302.88,
30/07/2008 22:00:00,-338.1141,25.72333333,17.03000858,302.92,
30/07/2008 23:00:00,-527.0587,25.67166667,17.04152361,302.96,
31/07/2008 00:00:00,-509.6286,25.62,17.05303863,303,
31/07/2008 01:00:00,-402.7402,25.56833333,17.06455365,303,
31/07/2008 02:00:00,-414.5718,25.51666667,17.07606867,303,
31/07/2008 03:00:00,-339.5561,25.465,17.08758369,303,
31/07/2008 04:00:00,-266.3886,25.41333333,17.09909871,303,
31/07/2008 05:00:00,-424.91,25.36166667,17.11061373,303,
31/07/2008 06:00:00,-416.4134,25.31,17.12212876,303.01,
31/07/2008 07:00:00,-418.6967,25.25833333,17.13364378,303.01,
31/07/2008 08:00:00,-408.8404,25.20666667,17.1451588,303.01,
31/07/2008 09:00:00,-87.6488,25.155,17.15667382,303.01,
31/07/2008 10:00:00,342.1083,25.10333333,17.16818884,303.01,
31/07/2008 11:00:00,652.726,25.05166667,17.17970386,303.01,
31/07/2008 12:00:00,932.186,25,17.19121888,303.01,*
31/07/2008 13:00:00,1058.1116,24.81132075,17.20273391,303.01,
31/07/2008 14:00:00,1154.651,24.62264151,17.21424893,303.01,
31/07/2008 15:00:00,1155.0243,24.43396226,17.22576395,303.01,
31/07/2008 16:00:00,1109.4077,24.24528302,17.23727897,303.01,
31/07/2008 17:00:00,1049.061,24.05660377,17.24879399,303.01,
31/07/2008 18:00:00,932.2833,23.86792453,17.26030901,303.01,
31/07/2008 19:00:00,766.8483,23.67924528,17.27182403,303.02,
31/07/2008 20:00:00,554.1698,23.49056604,17.28333906,303.02,
31/07/2008 21:00:00,275.6149,23.30188679,17.29485408,303.02,
31/07/2008 22:00:00,-131.0351,23.11320755,17.3063691,303.02,
31/07/2008 23:00:00,-441.6877,22.9245283,17.31788412,303.02,
01/08/2008 00:00:00,-470.1604,22.73584906,17.32939914,303.02,
01/08/2008 01:00:00,-423.8838,22.54716981,17.34091416,303.06,
01/08/2008 02:00:00,-347.0348,22.35849057,17.35242918,303.1,
01/08/2008 03:00:00,-333.765,22.16981132,17.36394421,303.14,
01/08/2008 04:00:00,-379.974,21.98113208,17.37545923,303.19,
01/08/2008 05:00:00,-436.3269,21.79245283,17.38697425,303.23,
01/08/2008 06:00:00,-507.4153,21.60377358,17.39848927,303.27,
01/08/2008 07:00:00,-548.9686,21.41509434,17.41000429,303.31,
01/08/2008 08:00:00,-528.9333,21.22641509,17.42151931,303.35,
01/08/2008 09:00:00,-453.6666,21.03773585,17.43303433,303.39,
01/08/2008 10:00:00,-318.2613,20.8490566,17.44454936,303.44,
01/08/2008 11:00:00,83.6882,20.66037736,17.45606438,303.48,
01/08/2008 12:00:00,693.6177,20.47169811,17.4675794,303.52,
01/08/2008 13:00:00,880.7822,20.28301887,17.47909442,303.56,
01/08/2008 14:00:00,984.0301,20.09433962,17.49060944,303.6,
01/08/2008 15:00:00,1020.2075,19.90566038,17.50212446,303.64,
01/08/2008 16:00:00,983.6084,19.71698113,17.51363948,303.69,
01/08/2008 17:00:00,948.9371,19.52830189,17.52515451,303.73,
01/08/2008 18:00:00,836.1504,19.33962264,17.53666953,303.77,
01/08/2008 19:00:00,695.9741,19.1509434,17.54818455,303.81,
01/08/2008 20:00:00,530.1066,18.96226415,17.55969957,303.85,
01/08/2008 21:00:00,256.5505,18.77358491,17.57121459,303.89,
01/08/2008 22:00:00,-178.9336,18.58490566,17.58272961,303.94,
01/08/2008 23:00:00,-530.8641,18.39622642,17.59424464,303.98,
02/08/2008 00:00:00,-566.5788,18.20754717,17.60575966,304.02,
02/08/2008 01:00:00,-460.0059,18.01886792,17.61727468,304,
02/08/2008 02:00:00,-340.6172,17.83018868,17.6287897,303.98,
02/08/2008 03:00:00,-266.3638,17.64150943,17.64030472,303.97,
02/08/2008 04:00:00,-276.4975,17.45283019,17.65181974,303.95,
02/08/2008 05:00:00,-397.7338,17.26415094,17.66333476,303.93,
02/08/2008 06:00:00,-440.7602,17.0754717,17.67484979,303.91,
02/08/2008 07:00:00,-405.7039,16.88679245,17.68636481,303.9,
02/08/2008 08:00:00,-429.0978,16.69811321,17.69787983,303.88,
02/08/2008 09:00:00,-415.5213,16.50943396,17.70939485,303.86,
02/08/2008 10:00:00,-172.3442,16.32075472,17.72090987,303.85,
02/08/2008 11:00:00,211.3144,16.13207547,17.73242489,303.83,
02/08/2008 12:00:00,545.2361,15.94339623,17.74393991,303.81,
02/08/2008 13:00:00,826.8993,15.75471698,17.75545494,303.79,
02/08/2008 14:00:00,935.4291,15.56603774,17.76696996,303.77,
02/08/2008 15:00:00,1001.2033,15.37735849,17.77848498,303.76,
02/08/2008 16:00:00,1037.584,15.18867925,17.79,303.74,
02/08/2008 17:00:00,971.9711,15,17.78488491,303.72,*
02/08/2008 18:00:00,898.3112,15.05747126,17.77976982,303.71,
02/08/2008 19:00:00,813.1821,15.11494253,17.77465473,303.69,
02/08/2008 20:00:00,643.9678,15.17241379,17.76953964,303.67,
02/08/2008 21:00:00,462.5192,15.22988506,17.76442455,303.65,
02/08/2008 22:00:00,295.3676,15.28735632,17.75930946,303.64,
02/08/2008 23:00:00,35.266,15.34482759,17.75419437,303.62,
03/08/2008 00:00:00,-242.5556,15.40229885,17.74907928,303.6,
03/08/2008 01:00:00,-221.0396,15.45977011,17.74396419,303.62,
03/08/2008 02:00:00,-45.0162,15.51724138,17.7388491,303.64,
03/08/2008 03:00:00,165.6396,15.57471264,17.73373402,303.66,
03/08/2008 04:00:00,217.3329,15.63218391,17.72861893,303.68,
03/08/2008 05:00:00,57.1442,15.68965517,17.72350384,303.7,
03/08/2008 06:00:00,-248.0728,15.74712644,17.71838875,303.72,
03/08/2008 07:00:00,-419.9454,15.8045977,17.71327366,303.74,
03/08/2008 08:00:00,-428.8431,15.86206897,17.70815857,303.76,
03/08/2008 09:00:00,-372.9869,15.91954023,17.70304348,303.78,
03/08/2008 10:00:00,-252.6581,15.97701149,17.69792839,303.8,
03/08/2008 11:00:00,-47.6953,16.03448276,17.6928133,303.82,
03/08/2008 12:00:00,297.2841,16.09195402,17.68769821,303.84,
03/08/2008 13:00:00,609.7574,16.14942529,17.68258312,303.85,
03/08/2008 14:00:00,771.3356,16.20689655,17.67746803,303.87,
03/08/2008 15:00:00,849.1981,16.26436782,17.67235294,303.89,
03/08/2008 16:00:00,866.4781,16.32183908,17.66723785,303.91,
03/08/2008 17:00:00,832.3877,16.37931034,17.66212276,303.93,
03/08/2008 18:00:00,756.7846,16.43678161,17.65700767,303.95,
03/08/2008 19:00:00,655.3066,16.49425287,17.65189258,303.97,
03/08/2008 20:00:00,528.0294,16.55172414,17.64677749,303.99,
03/08/2008 21:00:00,355.2065,16.6091954,17.6416624,304.01,
03/08/2008 22:00:00,143.8458,16.66666667,17.63654731,304.03,
03/08/2008 23:00:00,-135.6759,16.72413793,17.63143223,304.05,
04/08/2008 00:00:00,-302.6855,16.7816092,17.62631714,304.07,
04/08/2008 01:00:00,-213.8678,16.83908046,17.62120205,303.97,
04/08/2008 02:00:00,30.0412,16.89655172,17.61608696,303.87,
04/08/2008 03:00:00,292.1988,16.95402299,17.61097187,303.76,
04/08/2008 04:00:00,338.2284,17.01149425,17.60585678,303.66,
04/08/2008 05:00:00,226.0019,17.06896552,17.60074169,303.56,
04/08/2008 06:00:00,0.754,17.12643678,17.5956266,303.46,
04/08/2008 07:00:00,-278.4691,17.18390805,17.59051151,303.36,
04/08/2008 08:00:00,-375.7679,17.24137931,17.58539642,303.25,
04/08/2008 09:00:00,-332.1075,17.29885057,17.58028133,303.15,
04/08/2008 10:00:00,-273.5273,17.35632184,17.57516624,303.05,
04/08/2008 11:00:00,-209.9077,17.4137931,17.57005115,302.95,
04/08/2008 12:00:00,-7.947,17.47126437,17.56493606,302.85,
04/08/2008 13:00:00,318.9128,17.52873563,17.55982097,302.74,
04/08/2008 14:00:00,532.4589,17.5862069,17.55470588,302.64,
04/08/2008 15:00:00,640.9288,17.64367816,17.54959079,302.54,
04/08/2008 16:00:00,660.7704,17.70114943,17.5444757,302.44,
04/08/2008 17:00:00,603.8779,17.75862069,17.53936061,302.33,
04/08/2008 18:00:00,519.7915,17.81609195,17.53424552,302.23,
04/08/2008 19:00:00,387.4844,17.87356322,17.52913043,302.13,
04/08/2008 20:00:00,190.8849,17.93103448,17.52401535,302.03,
04/08/2008 21:00:00,-35.322,17.98850575,17.51890026,301.93,
04/08/2008 22:00:00,-258.2348,18.04597701,17.51378517,301.82,
04/08/2008 23:00:00,-353.2955,18.10344828,17.50867008,301.72,
05/08/2008 00:00:00,-301.0718,18.16091954,17.50355499,301.62,
05/08/2008 01:00:00,-192.2637,18.2183908,17.4984399,301.63,
05/08/2008 02:00:00,-3.6129,18.27586207,17.49332481,301.65,
05/08/2008 03:00:00,285.9482,18.33333333,17.48820972,301.66,
05/08/2008 04:00:00,375.1524,18.3908046,17.48309463,301.68,
05/08/2008 05:00:00,312.1019,18.44827586,17.47797954,301.69,
05/08/2008 06:00:00,169.5889,18.50574713,17.47286445,301.71,
05/08/2008 07:00:00,-78.0555,18.56321839,17.46774936,301.72,
05/08/2008 08:00:00,-291.2506,18.62068966,17.46263427,301.74,
05/08/2008 09:00:00,-318.2781,18.67816092,17.45751918,301.75,
05/08/2008 10:00:00,-251.5708,18.73563218,17.45240409,301.77,
05/08/2008 11:00:00,-120.6259,18.79310345,17.447289,301.78,
05/08/2008 12:00:00,64.2637,18.85057471,17.44217391,301.8,
05/08/2008 13:00:00,253.7547,18.90804598,17.43705882,301.81,
05/08/2008 14:00:00,392.317,18.96551724,17.43194373,301.82,
05/08/2008 15:00:00,479.3881,19.02298851,17.42682864,301.84,
05/08/2008 16:00:00,514.9298,19.08045977,17.42171355,301.85,
05/08/2008 17:00:00,484.8528,19.13793103,17.41659847,301.87,
05/08/2008 18:00:00,369.8652,19.1954023,17.41148338,301.88,
05/08/2008 19:00:00,181.3318,19.25287356,17.40636829,301.9,
05/08/2008 20:00:00,-98.078,19.31034483,17.4012532,301.91,
05/08/2008 21:00:00,-337.8078,19.36781609,17.39613811,301.93,
05/08/2008 22:00:00,-392.1819,19.42528736,17.39102302,301.94,
05/08/2008 23:00:00,-366.8018,19.48275862,17.38590793,301.96,
06/08/2008 00:00:00,-307.3004,19.54022989,17.38079284,301.97,
06/08/2008 01:00:00,-216.3002,19.59770115,17.37567775,301.94,
06/08/2008 02:00:00,-56.2137,19.65517241,17.37056266,301.91,
06/08/2008 03:00:00,192.8805,19.71264368,17.36544757,301.88,
06/08/2008 04:00:00,389.0837,19.77011494,17.36033248,301.86,
06/08/2008 05:00:00,421.8021,19.82758621,17.35521739,301.83,
06/08/2008 06:00:00,338.6968,19.88505747,17.3501023,301.8,
06/08/2008 07:00:00,183.8152,19.94252874,17.34498721,301.77,
06/08/2008 08:00:00,-6.8405,20,17.33987212,301.74,
06/08/2008 09:00:00,-161.774,20.05747126,17.33475703,301.71,
06/08/2008 10:00:00,-154.6161,20.11494253,17.32964194,301.68,
06/08/2008 11:00:00,-10.4884,20.17241379,17.32452685,301.65,
06/08/2008 12:00:00,163.2572,20.22988506,17.31941176,301.63,
06/08/2008 13:00:00,275.4814,20.28735632,17.31429668,301.6,
06/08/2008 14:00:00,324.5137,20.34482759,17.30918159,301.57,
06/08/2008 15:00:00,352.1358,20.40229885,17.3040665,301.54,
06/08/2008 16:00:00,395.7899,20.45977011,17.29895141,301.51,
06/08/2008 17:00:00,372.996,20.51724138,17.29383632,301.48,
06/08/2008 18:00:00,230.7966,20.57471264,17.28872123,301.45,
06/08/2008 19:00:00,0.5376,20.63218391,17.28360614,301.42,
06/08/2008 20:00:00,-327.6573,20.68965517,17.27849105,301.39,
06/08/2008 21:00:00,-495.9633,20.74712644,17.27337596,301.37,
06/08/2008 22:00:00,-498.6177,20.8045977,17.26826087,301.34,
06/08/2008 23:00:00,-465.0343,20.86206897,17.26314578,301.31,
07/08/2008 00:00:00,-394.1642,20.91954023,17.25803069,301.28,
07/08/2008 01:00:00,-292.3957,20.97701149,17.2529156,301.3,
07/08/2008 02:00:00,-160.0669,21.03448276,17.24780051,301.31,
07/08/2008 03:00:00,88.7087,21.09195402,17.24268542,301.33,
07/08/2008 04:00:00,352.5754,21.14942529,17.23757033,301.35,
07/08/2008 05:00:00,447.043,21.20689655,17.23245524,301.37,
07/08/2008 06:00:00,434.1948,21.26436782,17.22734015,301.38,
07/08/2008 07:00:00,365.5026,21.32183908,17.22222506,301.4,
07/08/2008 08:00:00,251.9354,21.37931034,17.21710997,301.42,
07/08/2008 09:00:00,142.5811,21.43678161,17.21199488,301.43,
07/08/2008 10:00:00,94.0749,21.49425287,17.2068798,301.45,
07/08/2008 11:00:00,147.0701,21.55172414,17.20176471,301.47,
07/08/2008 12:00:00,214.2178,21.6091954,17.19664962,301.49,
07/08/2008 13:00:00,253.0636,21.66666667,17.19153453,301.5,
07/08/2008 14:00:00,282.5066,21.72413793,17.18641944,301.52,
07/08/2008 15:00:00,276.6115,21.7816092,17.18130435,301.54,
07/08/2008 16:00:00,283.6085,21.83908046,17.17618926,301.55,
07/08/2008 17:00:00,264.1392,21.89655172,17.17107417,301.57,
07/08/2008 18:00:00,157.8638,21.95402299,17.16595908,301.59,
07/08/2008 19:00:00,-98.0244,22.01149425,17.16084399,301.6,
07/08/2008 20:00:00,-402.0042,22.06896552,17.1557289,301.62,
07/08/2008 21:00:00,-530.8091,22.12643678,17.15061381,301.64,
07/08/2008 22:00:00,-553.8188,22.18390805,17.14549872,301.66,
07/08/2008 23:00:00,-528.0535,22.24137931,17.14038363,301.67,
08/08/2008 00:00:00,-467.6898,22.29885057,17.13526854,301.69,
08/08/2008 01:00:00,-371.0392,22.35632184,17.13015345,301.74,
08/08/2008 02:00:00,-246.1557,22.4137931,17.12503836,301.8,
08/08/2008 03:00:00,-39.9424,22.47126437,17.11992327,301.85,
08/08/2008 04:00:00,246.335,22.52873563,17.11480818,301.9,
08/08/2008 05:00:00,425.5209,22.5862069,17.10969309,301.95,
08/08/2008 06:00:00,466.377,22.64367816,17.10457801,302.01,
08/08/2008 07:00:00,429.8584,22.70114943,17.09946292,302.06,
08/08/2008 08:00:00,368.1274,22.75862069,17.09434783,302.11,
08/08/2008 09:00:00,294.5314,22.81609195,17.08923274,302.16,
08/08/2008 10:00:00,263.1017,22.87356322,17.08411765,302.21,
08/08/2008 11:00:00,296.2726,22.93103448,17.07900256,302.27,
08/08/2008 12:00:00,313.6631,22.98850575,17.07388747,302.32,
08/08/2008 13:00:00,331.3053,23.04597701,17.06877238,302.37,
08/08/2008 14:00:00,326.2386,23.10344828,17.06365729,302.43,
08/08/2008 15:00:00,302.6533,23.16091954,17.0585422,302.48,
08/08/2008 16:00:00,261.8611,23.2183908,17.05342711,302.53,
08/08/2008 17:00:00,223.3737,23.27586207,17.04831202,302.58,
08/08/2008 18:00:00,124.5098,23.33333333,17.04319693,302.63,
08/08/2008 19:00:00,-142.1028,23.3908046,17.03808184,302.69,
08/08/2008 20:00:00,-401.718,23.44827586,17.03296675,302.74,
08/08/2008 21:00:00,-537.2725,23.50574713,17.02785166,302.79,
08/08/2008 22:00:00,-581.3623,23.56321839,17.02273657,302.84,
08/08/2008 23:00:00,-576.0154,23.62068966,17.01762148,302.9,
09/08/2008 00:00:00,-536.9005,23.67816092,17.01250639,302.95,
09/08/2008 01:00:00,-436.1414,23.73563218,17.0073913,303.01,
09/08/2008 02:00:00,-313.9178,23.79310345,17.00227621,303.07,
09/08/2008 03:00:00,-146.0663,23.85057471,16.99716113,303.13,
09/08/2008 04:00:00,135.5984,23.90804598,16.99204604,303.19,
09/08/2008 05:00:00,362.7362,23.96551724,16.98693095,303.25,
09/08/2008 06:00:00,415.6543,24.02298851,16.98181586,303.3,
09/08/2008 07:00:00,439.7029,24.08045977,16.97670077,303.36,
09/08/2008 08:00:00,392.8764,24.13793103,16.97158568,303.42,
09/08/2008 09:00:00,361.1527,24.1954023,16.96647059,303.48,
09/08/2008 10:00:00,315.7575,24.25287356,16.9613555,303.54,
09/08/2008 11:00:00,293.9142,24.31034483,16.95624041,303.6,
09/08/2008 12:00:00,361.1841,24.36781609,16.95112532,303.66,
09/08/2008 13:00:00,369.2968,24.42528736,16.94601023,303.72,
09/08/2008 14:00:00,358.15,24.48275862,16.94089514,303.78,
09/08/2008 15:00:00,356.8279,24.54022989,16.93578005,303.84,
09/08/2008 16:00:00,254.6568,24.59770115,16.93066496,303.9,
09/08/2008 17:00:00,127.2307,24.65517241,16.92554987,303.96,
09/08/2008 18:00:00,7.9427,24.71264368,16.92043478,304.01,
09/08/2008 19:00:00,-238.3821,24.77011494,16.91531969,304.07,
09/08/2008 20:00:00,-422.6515,24.82758621,16.9102046,304.13,
09/08/2008 21:00:00,-517.1976,24.88505747,16.90508951,304.19,
09/08/2008 22:00:00,-592.3201,24.94252874,16.89997442,304.25,
09/08/2008 23:00:00,-607.0466,25,16.89485934,304.31,*
10/08/2008 00:00:00,-607.8214,25.03594306,16.88974425,304.37,
10/08/2008 01:00:00,-575.0984,25.07188612,16.88462916,304.4,
10/08/2008 02:00:00,-485.8076,25.10782918,16.87951407,304.44,
10/08/2008 03:00:00,-394.4068,25.14377224,16.87439898,304.47,
10/08/2008 04:00:00,-240.388,25.1797153,16.86928389,304.51,
10/08/2008 05:00:00,-9.1328,25.21565836,16.8641688,304.54,
10/08/2008 06:00:00,203.4009,25.25160142,16.85905371,304.58,
10/08/2008 07:00:00,361.3623,25.28754448,16.85393862,304.61,
10/08/2008 08:00:00,391.4652,25.32348754,16.84882353,304.65,
10/08/2008 09:00:00,388.237,25.3594306,16.84370844,304.68,
10/08/2008 10:00:00,437.6622,25.39537367,16.83859335,304.72,
10/08/2008 11:00:00,446.7426,25.43131673,16.83347826,304.75,
10/08/2008 12:00:00,428.683,25.46725979,16.82836317,304.78,
10/08/2008 13:00:00,488.419,25.50320285,16.82324808,304.82,
10/08/2008 14:00:00,474.3524,25.53914591,16.81813299,304.85,
10/08/2008 15:00:00,425.6985,25.57508897,16.8130179,304.89,
10/08/2008 16:00:00,366.6145,25.61103203,16.80790281,304.92,
10/08/2008 17:00:00,225.0011,25.64697509,16.80278772,304.96,
10/08/2008 18:00:00,18.7989,25.68291815,16.79767263,304.99,
10/08/2008 19:00:00,-235.2735,25.71886121,16.79255754,305.03,
10/08/2008 20:00:00,-417.9887,25.75480427,16.78744246,305.06,
10/08/2008 21:00:00,-501.377,25.79074733,16.78232737,305.1,
10/08/2008 22:00:00,-529.9944,25.82669039,16.77721228,305.13,
10/08/2008 23:00:00,-583.995,25.86263345,16.77209719,305.17,
11/08/2008 00:00:00,-597.254,25.89857651,16.7669821,305.2,
11/08/2008 01:00:00,-552.0748,25.93451957,16.76186701,305.18,
11/08/2008 02:00:00,-527.8755,25.97046263,16.75675192,305.17,
11/08/2008 03:00:00,-452.8058,26.00640569,16.75163683,305.15,
11/08/2008 04:00:00,-309.4914,26.04234875,16.74652174,305.14,
11/08/2008 05:00:00,-183.2285,26.07829181,16.74140665,305.12,
11/08/2008 06:00:00,-27.4333,26.11423488,16.73629156,305.1,
11/08/2008 07:00:00,235.4699,26.15017794,16.73117647,305.09,
11/08/2008 08:00:00,373.1469,26.186121,16.72606138,305.07,
11/08/2008 09:00:00,455.0416,26.22206406,16.72094629,305.06,
11/08/2008 10:00:00,520.9828,26.25800712,16.7158312,305.04,
11/08/2008 11:00:00,546.3208,26.29395018,16.71071611,305.03,
11/08/2008 12:00:00,600.5005,26.32989324,16.70560102,305.01,
11/08/2008 13:00:00,631.8864,26.3658363,16.70048593,304.99,
11/08/2008 14:00:00,610.1257,26.40177936,16.69537084,304.98,
11/08/2008 15:00:00,597.5892,26.43772242,16.69025575,304.96,
11/08/2008 16:00:00,517.2242,26.47366548,16.68514066,304.95,
11/08/2008 17:00:00,383.6445,26.50960854,16.68002558,304.93,
11/08/2008 18:00:00,230.8495,26.5455516,16.67491049,304.92,
11/08/2008 19:00:00,-6.2836,26.58149466,16.6697954,304.9,
11/08/2008 20:00:00,-332.374,26.61743772,16.66468031,304.88,
11/08/2008 21:00:00,-460.6472,26.65338078,16.65956522,304.87,
11/08/2008 22:00:00,-492.0134,26.68932384,16.65445013,304.85,
11/08/2008 23:00:00,-524.9927,26.7252669,16.64933504,304.84,
12/08/2008 00:00:00,-516.7921,26.76120996,16.64421995,304.82,
12/08/2008 01:00:00,-478.7222,26.79715302,16.63910486,304.81,
12/08/2008 02:00:00,-461.5164,26.83309609,16.63398977,304.79,
12/08/2008 03:00:00,-412.6459,26.86903915,16.62887468,304.78,
12/08/2008 04:00:00,-351.8563,26.90498221,16.62375959,304.77,
12/08/2008 05:00:00,-305.0738,26.94092527,16.6186445,304.75,
12/08/2008 06:00:00,-172.9213,26.97686833,16.61352941,304.74,
12/08/2008 07:00:00,47.6957,27.01281139,16.60841432,304.73,
12/08/2008 08:00:00,296.1623,27.04875445,16.60329923,304.71,
12/08/2008 09:00:00,458.7366,27.08469751,16.59818414,304.7,
12/08/2008 10:00:00,536.9512,27.12064057,16.59306905,304.69,
12/08/2008 11:00:00,597.6127,27.15658363,16.58795396,304.67,
12/08/2008 12:00:00,660.6643,27.19252669,16.58283887,304.66,
12/08/2008 13:00:00,684.4242,27.22846975,16.57772379,304.65,
12/08/2008 14:00:00,675.598,27.26441281,16.5726087,304.63,
12/08/2008 15:00:00,629.5498,27.30035587,16.56749361,304.62,
12/08/2008 16:00:00,539.4222,27.33629893,16.56237852,304.61,
12/08/2008 17:00:00,428.0652,27.37224199,16.55726343,304.59,
12/08/2008 18:00:00,260.9221,27.40818505,16.55214834,304.58,
12/08/2008 19:00:00,-19.1717,27.44412811,16.54703325,304.57,
12/08/2008 20:00:00,-338.4093,27.48007117,16.54191816,304.55,
12/08/2008 21:00:00,-468.8152,27.51601423,16.53680307,304.54,
12/08/2008 22:00:00,-493.9656,27.5519573,16.53168798,304.53,
12/08/2008 23:00:00,-486.8089,27.58790036,16.52657289,304.51,
13/08/2008 00:00:00,-479.0851,27.62384342,16.5214578,304.5,
13/08/2008 01:00:00,-455.5699,27.65978648,16.51634271,304.51,
13/08/2008 02:00:00,-443.7639,27.69572954,16.51122762,304.51,
13/08/2008 03:00:00,-458.0908,27.7316726,16.50611253,304.52,
13/08/2008 04:00:00,-449.7299,27.76761566,16.50099744,304.53,
13/08/2008 05:00:00,-437.3544,27.80355872,16.49588235,304.54,
13/08/2008 06:00:00,-415.2939,27.83950178,16.49076726,304.54,
13/08/2008 07:00:00,-304.467,27.87544484,16.48565217,304.55,
13/08/2008 08:00:00,-116.1751,27.9113879,16.48053708,304.56,
13/08/2008 09:00:00,182.7312,27.94733096,16.47542199,304.56,
13/08/2008 10:00:00,453.0522,27.98327402,16.47030691,304.57,
13/08/2008 11:00:00,579.044,28.01921708,16.46519182,304.58,
13/08/2008 12:00:00,672.7711,28.05516014,16.46007673,304.59,
13/08/2008 13:00:00,719.728,28.0911032,16.45496164,304.59,
13/08/2008 14:00:00,732.9652,28.12704626,16.44984655,304.6,
13/08/2008 15:00:00,697.0961,28.16298932,16.44473146,304.61,
13/08/2008 16:00:00,609.3019,28.19893238,16.43961637,304.61,
13/08/2008 17:00:00,492.0164,28.23487544,16.43450128,304.62,
13/08/2008 18:00:00,321.4829,28.27081851,16.42938619,304.63,
13/08/2008 19:00:00,40.5052,28.30676157,16.4242711,304.63,
13/08/2008 20:00:00,-320.0127,28.34270463,16.41915601,304.64,
13/08/2008 21:00:00,-506.0061,28.37864769,16.41404092,304.65,
13/08/2008 22:00:00,-550.459,28.41459075,16.40892583,304.66,
13/08/2008 23:00:00,-528.6639,28.45053381,16.40381074,304.66,
14/08/2008 00:00:00,-477.2797,28.48647687,16.39869565,304.67,
14/08/2008 01:00:00,-446.3588,28.52241993,16.39358056,304.61,
14/08/2008 02:00:00,-433.9627,28.55836299,16.38846547,304.56,
14/08/2008 03:00:00,-455.5831,28.59430605,16.38335038,304.5,
14/08/2008 04:00:00,-490.4336,28.63024911,16.37823529,304.45,
14/08/2008 05:00:00,-528.5688,28.66619217,16.3731202,304.39,
14/08/2008 06:00:00,-549.6269,28.70213523,16.36800512,304.33,
14/08/2008 07:00:00,-476.4426,28.73807829,16.36289003,304.28,
14/08/2008 08:00:00,-369.6208,28.77402135,16.35777494,304.22,
